date,open,high,low,close,volume,dividend,split
2013-05-15,101.3,102.03,101.3,101.95,3402600,0.0,1.0
2013-05-16,101.58,101.78,100.84,101.12,4251800,0.0,1.0
2013-05-17,101.1,101.9,100.8,101.54,4015300,0.0,1.0
2013-05-20,101.24,101.94,101.24,101.54,2233100,0.0,1.0
2013-05-21,101.65,102.62,101.42,102.14,4078600,0.0,1.0
2013-05-22,102.18,102.405,101.41,101.74,4648200,0.0,1.0
2013-05-23,101.14,101.51,100.348,101.03,13743100,0.0,1.0
2013-05-24,100.66,100.66,99.73,100.29,13161000,0.0,1.0
2013-05-28,101.06,101.94,100.88,101.24,14083800,0.0,1.0
2013-05-29,100.64,100.64,98.28,99.05,8770700,0.0,1.0
2013-05-30,98.42,98.59,96.79,97.07,8028900,0.77,1.0
2013-05-31,96.89,97.71,96.5625,96.57,5443400,0.0,1.0
2013-06-03,96.77,97.99,96.57,97.96,4224000,0.0,1.0
2013-06-04,98.01,98.68,97.64,98.37,4902300,0.0,1.0
2013-06-05,98.13,98.16,96.12,96.42,5394800,0.0,1.0
2013-06-06,96.39,96.83,95.16,96.68,5817300,0.0,1.0
2013-06-07,97.06,98.69,97.0,98.28,5036800,0.0,1.0
2013-06-10,99.8,100.18,99.12,99.53,5718400,0.0,1.0
2013-06-11,99.02,99.49,98.07,98.23,4812800,0.0,1.0
2013-06-12,98.74,99.1,98.07,98.24,4485200,0.0,1.0
2013-06-13,98.1,99.07,97.87,98.88,2927800,0.0,1.0
2013-06-14,98.83,99.42,98.23,98.42,3351100,0.0,1.0
2013-06-17,99.3,99.69,98.301,98.74,4884800,0.0,1.0
2013-06-18,98.98,100.04,98.95,99.75,3340100,0.0,1.0
2013-06-19,99.71,100.065,98.53,98.81,3518200,0.0,1.0
2013-06-20,98.37,98.68,96.62,96.79,5550100,0.0,1.0
2013-06-21,97.36,97.75,96.889,97.23,7227000,0.0,1.0
2013-06-24,96.54,97.71,96.02,97.29,4244500,0.0,1.0
2013-06-25,97.91,97.99,97.14,97.52,3211300,0.0,1.0
2013-06-26,98.36,99.14,98.04,98.84,3585500,0.0,1.0
2013-06-27,99.45,99.82,99.13,99.65,4497100,0.0,1.0
2013-06-28,99.51,100.11,98.93,99.0,5386400,0.0,1.0
2013-07-01,99.35,100.3,99.26,99.82,4053500,0.0,1.0
2013-07-02,99.82,100.5,99.39,99.93,3850500,0.0,1.0
2013-07-03,99.95,100.56,99.71,100.35,1676300,0.0,1.0
2013-07-05,100.69,100.84,99.25,99.86,3933900,0.0,1.0
2013-07-08,100.28,100.5,99.55,99.88,4064300,0.0,1.0
2013-07-09,100.24,100.37,99.2,99.99,4120100,0.0,1.0
2013-07-10,100.15,100.36,99.4,99.98,3532400,0.0,1.0
2013-07-11,100.75,100.96,99.76,100.79,4064100,0.0,1.0
2013-07-12,100.59,101.81,100.5,101.58,4766800,0.0,1.0
2013-07-15,101.6,101.73,100.7,100.75,4480700,0.0,1.0
2013-07-16,100.18,101.12,99.47,100.88,4406200,0.0,1.0
2013-07-17,100.05,100.35,99.3,100.1,5377400,0.0,1.0
2013-07-18,100.4796,100.77,99.99,100.18,3401600,0.0,1.0
2013-07-19,100.2,100.41,99.53,100.27,4508300,0.0,1.0
2013-07-22,97.75,97.93,97.06,97.58,13209600,0.0,1.0
2013-07-23,97.55,97.72,96.68,96.76,6989300,0.0,1.0
2013-07-24,97.21,97.4,96.3,96.66,5197900,0.0,1.0
2013-07-25,96.67,97.59,96.56,97.49,4208100,0.0,1.0
2013-07-26,97.25,98.08,96.92,98.03,4561600,0.0,1.0
2013-07-29,97.96,98.03,97.39,97.87,3592500,0.0,1.0
2013-07-30,98.0,98.54,97.845,98.37,4127400,0.0,1.0
2013-07-31,98.32,98.54,97.63,98.08,5343000,0.0,1.0
2013-08-01,98.62,99.24,98.32,99.0,3954600,0.0,1.0
2013-08-02,98.81,99.2,98.45,99.2,3224300,0.0,1.0
2013-08-05,99.01,99.435,98.83,99.31,3326400,0.0,1.0
2013-08-06,99.33,99.4,98.37,98.69,3507200,0.0,1.0
2013-08-07,98.6,98.99,98.27,98.33,3256400,0.0,1.0
2013-08-08,98.64,98.99,97.44,98.04,4862300,0.0,1.0
2013-08-09,97.9,98.4,97.07,97.62,4041800,0.0,1.0
2013-08-12,97.49,97.8,97.0,97.04,3256800,0.0,1.0
2013-08-13,97.02,97.1,96.11,96.45,5188300,0.0,1.0
2013-08-14,96.24,96.37,95.64,96.11,5448700,0.0,1.0
2013-08-15,95.55,95.91,95.195,95.39,4207500,0.0,1.0
2013-08-16,95.2,95.5,95.01,95.03,3324000,0.0,1.0
2013-08-19,95.12,95.99,95.05,95.48,3126200,0.0,1.0
2013-08-20,95.51,95.9,95.36,95.5,2827800,0.0,1.0
2013-08-21,95.41,95.82,95.11,95.11,3430600,0.0,1.0
2013-08-22,95.37,95.69,95.21,95.46,15364400,0.0,1.0
2013-08-23,95.57,95.68,94.91,95.13,12274200,0.0,1.0
2013-08-26,95.36,95.945,95.1,95.31,3060000,0.0,1.0
2013-08-27,94.86,95.1944,94.01,94.84,4513100,0.0,1.0
2013-08-28,95.0,96.325,95.0,96.08,5482500,0.0,1.0
2013-08-29,95.65,95.98,94.7,94.86,4796600,0.77,1.0
2013-08-30,95.0,95.13,94.14,94.36,3993000,0.0,1.0
2013-09-03,95.1,95.28,94.12,94.52,3672100,0.0,1.0
2013-09-04,94.5,95.36,94.34,95.16,2898800,0.0,1.0
2013-09-05,95.33,96.46,95.08,95.66,4275300,0.0,1.0
2013-09-06,95.87,96.75,95.25,96.26,4485800,0.0,1.0
2013-09-09,96.22,96.79,96.21,96.45,3525200,0.0,1.0
2013-09-10,97.1,97.36,96.5,96.89,4984300,0.0,1.0
2013-09-11,96.66,97.46,96.37,97.46,3928600,0.0,1.0
2013-09-12,97.48,97.85,97.07,97.18,4277300,0.0,1.0
2013-09-13,97.34,97.65,97.13,97.35,2668700,0.0,1.0
2013-09-16,97.88,98.17,97.4,97.71,3490900,0.0,1.0
2013-09-17,97.58,98.3636,97.49,97.92,3256900,0.0,1.0
2013-09-18,97.87,98.99,97.64,98.7,4279600,0.0,1.0
2013-09-19,98.5,98.51,97.0,97.92,6430800,0.0,1.0
2013-09-20,97.7,98.05,96.9,96.9,8077000,0.0,1.0
2013-09-23,96.97,97.58,96.82,97.28,3301600,0.0,1.0
2013-09-24,97.14,98.6,96.86,97.78,4810300,0.0,1.0
2013-09-25,97.8,97.99,97.41,97.62,4053200,0.0,1.0
2013-09-26,97.89,98.32,97.79,98.19,3604900,0.0,1.0
2013-09-27,97.89,97.99,97.0,97.12,3533100,0.0,1.0
2013-09-30,96.46,96.69,95.11,96.21,4404500,0.0,1.0
2013-10-01,96.18,96.39,95.85,96.13,3240700,0.0,1.0
2013-10-02,95.58,95.88,94.01,95.28,7250300,0.0,1.0
2013-10-03,95.15,95.205,94.61,94.67,4855700,0.0,1.0
2013-10-04,94.61,94.8,94.4,94.7,3047700,0.0,1.0
2013-10-07,94.26,94.8,94.1398,94.36,3037100,0.0,1.0
2013-10-08,94.27,94.58,93.94,93.94,3643900,0.0,1.0
2013-10-09,93.82,93.96,93.14,93.27,5159400,0.0,1.0
2013-10-10,94.22,94.44,93.505,94.44,4531000,0.0,1.0
2013-10-11,94.69,94.8,94.33,94.74,4132600,0.0,1.0
2013-10-14,94.41,94.88,94.18,94.72,3429700,0.0,1.0
2013-10-15,93.99,94.2,93.45,93.8,5878900,0.0,1.0
2013-10-16,94.3,95.24,94.14,95.22,4708700,0.0,1.0
2013-10-17,95.19,95.52,94.65,95.47,3860500,0.0,1.0
2013-10-18,95.7,95.7,94.52,95.2,7286100,0.0,1.0
2013-10-21,93.7,94.85,93.24,94.59,9137700,0.0,1.0
2013-10-22,94.68,95.49,94.21,95.12,5144000,0.0,1.0
2013-10-23,95.08,95.2,93.93,94.21,4581200,0.0,1.0
2013-10-24,94.41,94.81,94.24,94.68,3640900,0.0,1.0
2013-10-25,94.78,94.95,94.355,94.78,3055900,0.0,1.0
2013-10-28,94.69,95.72,94.68,95.37,3836400,0.0,1.0
2013-10-29,95.62,96.095,95.3,96.05,3975100,0.0,1.0
2013-10-30,96.17,96.45,95.73,96.03,3404300,0.0,1.0
2013-10-31,96.2,96.7,96.11,96.52,4271300,0.0,1.0
2013-11-01,96.52,97.5,96.52,97.24,5127300,0.0,1.0
2013-11-04,97.26,97.5,96.83,97.31,5023900,0.0,1.0
2013-11-05,97.38,97.75,97.02,97.41,4338200,0.0,1.0
2013-11-06,97.66,98.19,97.47,97.9,4365900,0.0,1.0
2013-11-07,97.96,98.09,96.78,97.2,4921000,0.0,1.0
2013-11-08,97.17,97.3,96.32,97.01,5052400,0.0,1.0
2013-11-11,96.83,97.49,96.8,97.09,2573800,0.0,1.0
2013-11-12,97.07,97.76,96.85,97.66,3845000,0.0,1.0
2013-11-13,97.47,98.12,97.31,98.11,4164800,0.0,1.0
2013-11-14,98.18,98.7,97.18,97.56,6594200,0.0,1.0
2013-11-15,97.45,97.71,96.4,96.92,7096800,0.0,1.0
2013-11-18,96.9,97.79,96.9,97.65,4966700,0.0,1.0
2013-11-19,97.52,98.29,97.362,97.98,3836600,0.0,1.0
2013-11-20,97.57,98.05,97.18,97.54,3815100,0.0,1.0
2013-11-21,97.8,98.09,97.59,97.7,12884800,0.0,1.0
2013-11-22,97.84,98.51,97.37,98.27,16495500,0.0,1.0
2013-11-25,98.75,99.27,98.65,98.92,20420800,0.0,1.0
2013-11-26,98.8,99.09,98.15,98.2,5517400,0.0,1.0
2013-11-27,97.62,97.66,96.95,97.06,3501500,0.81,1.0
2013-11-29,97.25,97.6,97.08,97.37,2920300,0.0,1.0
2013-12-02,97.29,97.29,96.33,96.51,4810000,0.0,1.0
2013-12-03,96.75,96.75,96.07,96.38,4851900,0.0,1.0
2013-12-04,95.66,96.13,95.36,95.71,4951300,0.0,1.0
2013-12-05,95.37,95.82,95.2,95.43,5076500,0.0,1.0
2013-12-06,95.94,96.945,95.9,96.8,5811200,0.0,1.0
2013-12-09,96.13,96.5,95.45,95.72,5056100,0.0,1.0
2013-12-10,95.69,95.7,95.07,95.43,4190600,0.0,1.0
2013-12-11,95.51,95.72,95.17,95.26,5194500,0.0,1.0
2013-12-12,95.4,95.68,94.04,94.1,5719900,0.0,1.0
2013-12-13,94.19,94.62,94.05,94.44,3277500,0.0,1.0
2013-12-16,94.97,95.78,94.9,95.45,4868100,0.0,1.0
2013-12-17,95.44,95.58,94.27,94.38,4460300,0.0,1.0
2013-12-18,94.66,95.95,94.57,95.93,5526800,0.0,1.0
2013-12-19,95.88,96.3,94.93,95.14,5476500,0.0,1.0
2013-12-20,95.46,96.51,95.34,96.51,8039500,0.0,1.0
2013-12-23,96.72,96.95,96.05,96.3,3296300,0.0,1.0
2013-12-24,96.14,96.75,96.14,96.54,1155900,0.0,1.0
2013-12-26,96.77,96.91,96.63,96.84,1978300,0.0,1.0
2013-12-27,96.87,97.28,96.8001,96.91,1987100,0.0,1.0
2013-12-30,96.88,97.15,96.79,97.01,2293000,0.0,1.0
2013-12-31,96.95,97.08,96.63,97.03,2560900,0.0,1.0
2014-01-02,96.81,97.03,96.2576,96.41,2925800,0.0,1.0
2014-01-03,96.9,97.03,96.5,96.54,2965300,0.0,1.0
2014-01-06,96.62,96.62,95.52,95.85,5022700,0.0,1.0
2014-01-07,96.38,97.08,96.13,96.38,4881800,0.0,1.0
2014-01-08,95.55,95.71,95.0,95.41,7669800,0.0,1.0
2014-01-09,96.24,96.35,95.25,95.46,7709000,0.0,1.0
2014-01-10,95.83,96.22,95.64,95.8,5512200,0.0,1.0
2014-01-13,95.83,95.83,94.59,94.83,5753200,0.0,1.0
2014-01-14,94.81,95.4,94.8,95.22,3842200,0.0,1.0
2014-01-15,95.49,95.67,95.15,95.46,3560600,0.0,1.0
2014-01-16,95.4,96.3,95.19,96.06,5058000,0.0,1.0
2014-01-17,96.02,96.13,94.77,94.93,5975300,0.0,1.0
2014-01-21,95.36,95.96,95.01,95.08,6462700,0.0,1.0
2014-01-22,95.07,95.32,94.69,94.88,4976400,0.0,1.0
2014-01-23,94.55,95.95,94.5,95.32,7146000,0.0,1.0
2014-01-24,94.73,95.96,94.39,94.43,6944800,0.0,1.0
2014-01-27,94.29,94.68,93.915,94.07,6607600,0.0,1.0
2014-01-28,94.33,94.64,94.1,94.18,3682800,0.0,1.0
2014-01-29,93.96,94.3,92.87,93.15,8013500,0.0,1.0
2014-01-30,93.39,94.0,92.925,93.8,4987400,0.0,1.0
2014-01-31,93.05,94.55,92.95,94.17,5972500,0.0,1.0
2014-02-03,94.54,94.74,92.91,93.02,6904700,0.0,1.0
2014-02-04,92.86,93.47,92.59,93.09,6300400,0.0,1.0
2014-02-05,92.8,93.84,92.22,93.58,4958900,0.0,1.0
2014-02-06,93.87,95.19,93.69,94.94,5356900,0.0,1.0
2014-02-07,95.09,95.95,94.62,95.92,6591200,0.0,1.0
2014-02-10,95.75,95.93,94.52,94.86,6968200,0.0,1.0
2014-02-11,95.06,95.84,94.83,95.34,5343500,0.0,1.0
2014-02-12,95.44,95.67,94.79,94.89,4268900,0.0,1.0
2014-02-13,94.69,95.58,94.5,95.46,3617900,0.0,1.0
2014-02-14,95.3,95.97,95.106,95.78,3532900,0.0,1.0
2014-02-18,96.03,96.57,95.54,96.02,5454200,0.0,1.0
2014-02-19,95.78,96.66,95.46,95.55,4505500,0.0,1.0
2014-02-20,95.66,96.11,95.485,95.75,2975000,0.0,1.0
2014-02-21,96.04,97.0,96.04,96.45,5284300,0.0,1.0
2014-02-24,96.43,96.94,96.24,96.5,4472200,0.0,1.0
2014-02-25,96.46,96.72,95.89,96.62,4233600,0.0,1.0
2014-02-26,96.63,96.74,95.71,95.89,4265900,0.0,1.0
2014-02-27,95.24,95.41,94.65,95.08,4179600,0.81,1.0
2014-02-28,95.11,95.46,94.859,95.15,5104700,0.0,1.0
2014-03-03,94.24,94.8,94.0,94.32,5149300,0.0,1.0
2014-03-04,95.25,95.27,94.86,94.98,4655200,0.0,1.0
2014-03-05,95.34,95.61,94.94,95.02,3913300,0.0,1.0
2014-03-06,95.06,95.67,94.75,95.58,4362900,0.0,1.0
2014-03-07,95.74,95.79,94.97,95.5,3724000,0.0,1.0
2014-03-10,95.26,95.68,94.97,95.2,4388900,0.0,1.0
2014-03-11,95.94,98.92,95.71,98.78,16354400,0.0,1.0
2014-03-12,98.41,99.07,98.15,98.71,6701700,0.0,1.0
2014-03-13,98.9,98.9,97.01,97.37,5480200,0.0,1.0
2014-03-14,97.33,97.89,97.01,97.58,5510700,0.0,1.0
2014-03-17,98.14,98.2,97.46,97.6,5554300,0.0,1.0
2014-03-18,97.8,97.99,97.22,97.31,3269500,0.0,1.0
2014-03-19,97.27,97.29,95.78,96.1,5556900,0.0,1.0
2014-03-20,95.94,96.95,95.81,96.6,4242600,0.0,1.0
2014-03-21,97.22,97.4,95.47,95.47,12625800,0.0,1.0
2014-03-24,96.09,96.74,95.99,96.18,6393000,0.0,1.0
2014-03-25,96.44,96.49,95.83,95.91,4929800,0.0,1.0
2014-03-26,96.04,96.565,95.84,95.84,4127000,0.0,1.0
2014-03-27,95.77,96.36,95.52,96.16,3756000,0.0,1.0
2014-03-28,96.27,97.44,96.21,97.24,4344100,0.0,1.0
2014-03-31,97.44,98.45,97.3,98.03,4853300,0.0,1.0
2014-04-01,98.1,98.52,97.63,97.9,4494000,0.0,1.0
2014-04-02,98.15,98.23,97.3401,97.59,3701200,0.0,1.0
2014-04-03,98.03,98.11,97.35,97.66,2575700,0.0,1.0
2014-04-04,97.77,98.42,97.39,97.87,5409000,0.0,1.0
2014-04-07,97.58,98.24,96.57,97.01,5994600,0.0,1.0
2014-04-08,96.98,98.22,96.5235,98.08,5579500,0.0,1.0
2014-04-09,98.08,98.54,97.9,98.35,3669500,0.0,1.0
2014-04-10,98.55,99.85,98.16,99.43,8873000,0.0,1.0
2014-04-11,99.15,99.73,99.06,99.29,6553600,0.0,1.0
2014-04-14,99.66,100.16,99.32,100.11,6155900,0.0,1.0
2014-04-15,100.7,100.94,100.07,100.83,5882400,0.0,1.0
2014-04-16,101.0,101.12,100.4858,100.83,3532700,0.0,1.0
2014-04-17,100.73,101.0,100.25,100.25,4545200,0.0,1.0
2014-04-21,99.8,100.39,99.25,99.67,6357000,0.0,1.0
2014-04-22,100.02,100.27,98.89,99.32,8934300,0.0,1.0
2014-04-23,99.35,99.99,99.01,99.13,4179100,0.0,1.0
2014-04-24,99.52,100.1,99.13,99.84,4764900,0.0,1.0
2014-04-25,99.85,100.75,99.385,100.73,5047100,0.0,1.0
2014-04-28,100.98,101.18,99.65,100.31,7444500,0.0,1.0
2014-04-29,100.21,101.78,99.81,101.5,6626100,0.0,1.0
2014-04-30,101.55,101.76,101.04,101.38,4519800,0.0,1.0
2014-05-01,100.68,101.04,100.3344,100.96,3531400,0.0,1.0
2014-05-02,101.11,102.275,100.99,101.43,4934000,0.0,1.0
2014-05-05,101.38,101.38,100.59,101.14,3483500,0.0,1.0
2014-05-06,101.06,101.295,100.8,100.95,3075100,0.0,1.0
2014-05-07,101.26,102.11,100.95,101.96,4322600,0.0,1.0
2014-05-08,102.0,102.18,101.43,101.95,3384500,0.0,1.0
2014-05-09,101.85,102.95,101.82,102.93,3649400,0.0,1.0
2014-05-12,102.95,103.33,102.785,102.86,3817400,0.0,1.0
2014-05-13,103.32,103.62,102.5,103.53,3955400,0.0,1.0
2014-05-14,103.69,103.78,102.54,103.03,3826300,0.0,1.0
2014-05-15,102.78,103.0,102.15,102.5,3810800,0.0,1.0
2014-05-16,102.55,103.39,102.35,103.14,5081000,0.0,1.0
2014-05-19,102.81,102.83,101.74,102.09,3859800,0.0,1.0
2014-05-20,102.05,102.44,101.44,101.53,3123700,0.0,1.0
2014-05-21,101.71,102.58,101.553,102.56,2735600,0.0,1.0
2014-05-22,102.65,102.98,102.23,102.45,3376000,0.0,1.0
2014-05-23,102.52,102.85,101.77,102.0,4174300,0.0,1.0
2014-05-27,102.2,102.9,102.07,102.36,5093200,0.0,1.0
2014-05-28,101.84,102.04,100.865,101.3,8930700,0.0,1.0
2014-05-29,101.27,101.49,100.87,101.34,4123700,0.81,1.0
2014-05-30,101.25,101.46,100.71,101.43,4232800,0.0,1.0
2014-06-02,101.39,102.5,101.32,102.03,3001400,0.0,1.0
2014-06-03,101.64,101.995,101.41,101.45,3363500,0.0,1.0
